player_name,player_slug,source_school,source_conference,source_level,destination_school,first_big_west_season,impact_score,big_west_porpag,outcome_tier,predicted_big_west_porpag,cv_predicted_big_west_porpag,prediction_error
Nordin Kapić,nordin-kapi,Lynn,SSC,D2,UC San Diego,2024-25,70.92013888888889,1.60798,Big West starter/plus rotation,1.1234668917503134,1.222931447740453,-0.38504855225954704
Aidan Mahaney,aidan-mahaney,Connecticut,Big East,D1,UC Santa Barbara,2025-26,85.64236111111111,3.03163,Big West impact starter,1.6521096090795566,1.2127144989425844,-1.8189155010574154
Yacine Toumi,yacine-toumi,Seton Hall,Big East,D1,Hawaii,2025-26,30.3125,0.440821,Limited Big West role,0.9961525298327186,1.2038472405813037,0.7630262405813036
Max Murrell,max-murrell,Stanford,PAC 12,D1,UC Santa Barbara,2024-25,39.479166666666664,0.530444,Limited Big West role,1.0748063300086508,1.1950765366711944,0.6646325366711944
Max Jones,max-jones,Tampa,SSC,D2,Cal State Fullerton,2022-23,88.24652777777777,2.63081,Big West impact starter,1.4764071298693582,1.1940826203854031,-1.4367273796145967
Marvin McGhee IV,marvin-mcghee-iv,Cal State Bakersfield,Big West,D1,UC Santa Barbara,2025-26,59.18402777777778,1.36559,Big West rotation,1.1713989243095009,1.1746140615080924,-0.19097593849190764
Kieves Turner,kieves-turner,San Diego,West Coast,D1,UC Santa Barbara,2024-25,40.10416666666667,1.14622,Limited Big West role,1.379351005995884,1.1584174626655956,0.012197462665595626
Yohan Traore,yohan-traore,Auburn,SEC,D1,UC Santa Barbara,2023-24,70.29513888888889,2.70829,Big West starter/plus rotation,1.4959305068302953,1.1545725948037937,-1.5537174051962062
Modestas Kancleris,modestas-kancleris,Creighton,Big East,D1,Cal State Bakersfield,2022-23,34.01041666666667,-0.232197,Limited Big West role,0.4942348882751848,1.1459950003126465,1.3781920003126464
Kaleb Brown,kaleb-brown,Missouri,SEC,D1,Cal State Fullerton,2024-25,24.479166666666664,-0.39654,Limited Big West role,0.5433631087471558,1.1360262952334401,1.53256629523344
E.J. Anosike,ej-anosike,Tennessee,SEC,D1,Cal State Fullerton,2021-22,95.83333333333334,4.21684,Big West impact starter,1.8753722962548969,1.1080068860057728,-3.1088331139942276
Kamaka Hepa,kamaka-hepa,Texas,Big XII,D1,Hawaii,2021-22,70.69444444444444,1.41087,Big West starter/plus rotation,1.1764841789864886,1.1077696583857495,-0.3031003416142506
"Pierre Geneste, Jr.",pierre-geneste-jr,Fresno State,Mountain West,D1,Cal State Bakersfield,2025-26,33.35069444444444,-0.0335674,Limited Big West role,0.814252874894374,1.1065283767871226,1.1400957767871225
Scotty Washington,scotty-washington,California Baptist,WAC,D1,Cal State Northridge,2024-25,77.60416666666667,2.17644,Big West starter/plus rotation,1.2684787073893729,1.1048409621120678,-1.071599037887932
Jacob Davison,jacob-davison,Eastern Washington,Big Sky,D1,Cal Poly,2021-22,45.20833333333333,0.592103,Big West rotation,1.0574346337568812,1.090981164144005,0.498878164144005
Devin Askew,devin-askew,California,PAC 12,D1,Long Beach State,2024-25,88.21180555555556,3.03766,Big West impact starter,1.5796988924812416,1.0868952159450127,-1.950764784054987
"De'Undrae Perteete, Jr.",deundrae-perteete,Westmont,PacWest,D2,UC Riverside,2025-26,55.55555555555556,1.13316,Big West rotation,1.1048647857166467,1.0799164367961187,-0.05324356320388124
Luke Turner,luke-turner,Wofford,Southern,D1,UC Riverside,2022-23,42.361111111111114,0.86682,Limited Big West role,0.9726493536160498,1.079471556535212,0.21265155653521195
Kenny Pohto,kenny-pohto,Wichita State,American,D1,UC Santa Barbara,2024-25,74.32291666666667,2.58405,Big West starter/plus rotation,1.5120041319758877,1.0503622355284363,-1.5336877644715636
Daniel Tobiloba,daniel-tobiloba,South Florida,American,D1,UC Riverside,2025-26,2.4652777777777777,-0.616824,Limited Big West role,0.36616131116018463,1.0447004333846899,1.66152443338469
Pierre Crockrell II,pierre-crockrell-ii,Pacific,West Coast,D1,UC Irvine,2022-23,46.42361111111111,0.256959,Big West rotation,0.95141473365272,1.0434483981644247,0.7864893981644248
Cameron Wilbon,cameron-wilbon,Sacramento State,Big Sky,D1,Cal State Bakersfield,2023-24,31.822916666666668,0.268573,Limited Big West role,0.7878847770483227,1.042134209361851,0.7735612093618511
Garrison Wade,garrison-wade,Dartmouth,Ivy,D1,Cal State Fullerton,2022-23,35.65972222222222,0.439672,Limited Big West role,0.7390201292641684,1.0385784928909463,0.5989064928909462
Tanner Christensen,tanner-christensen,Utah Tech,WAC,D1,Hawaii,2024-25,72.8125,2.52487,Big West starter/plus rotation,1.0912788564842744,1.0381442397098426,-1.4867257602901573
Jefferson De La Cruz Monegro,jefferson-monegro,Valparaiso,Missouri Valley,D1,Cal State Fullerton,2025-26,72.48263888888889,1.98132,Big West starter/plus rotation,1.383649809629862,1.0381345881601407,-0.9431854118398593
Emanuel Prospere II,emanuel-prospere-ii,Missouri–St. Louis,GLVC,D2,UC San Diego,2025-26,60.486111111111114,0.776572,Big West rotation,1.1093929697581086,1.0367745815859406,0.26020258158594056
Christian Gray,christian-gray,Fresno State,Mountain West,D1,Cal State Northridge,2021-22,29.40972222222222,-0.175665,Limited Big West role,0.8563998814235166,1.031875340283483,1.207540340283483
A.J. George,aj-george,SMU,ACC,D1,Cal State Bakersfield,2025-26,35.57291666666666,-0.419983,Limited Big West role,0.7978677318930332,1.028989109057897,1.448972109057897
Maximo Milovich,maximo-milovich,Biola,PacWest,D2,UC San Diego,2024-25,30.781250000000004,0.784939,Limited Big West role,0.8828986063323292,1.0235645161217148,0.2386255161217148
Ethan Igbanugo,ethan-igbanugo,North Dakota,Summit League,D1,Cal State Northridge,2022-23,39.01041666666667,-0.0873994,Limited Big West role,0.7968753430748894,1.0178237047434224,1.1052231047434224
Marcus Wilson,marcus-wilson,Washington State,West Coast,D1,UC Davis,2025-26,71.14583333333334,1.76428,Big West starter/plus rotation,1.142006634664956,1.0149973547292697,-0.7492826452707304
Chris Howell,chris-howell,Saint Mary's,West Coast,D1,UC San Diego,2024-25,80.32986111111111,1.49028,Big West impact starter,1.0458438658408762,1.0135214681382576,-0.47675853186174244
Alex Chaikin,alex-chaikin,Lafayette,Patriot League,D1,UC San Diego,2025-26,57.63888888888889,1.01524,Big West rotation,1.1621904060004942,1.0119979885835102,-0.0032420114164897207
Myles Che,myles-che,Chattanooga,Southern,D1,UC Irvine,2024-25,70.60763888888889,1.46247,Big West starter/plus rotation,1.0459649842037777,1.0036137547291544,-0.45885624527084556
Gytis Nemeikša,gytis-nemeika,Xavier,Big East,D1,Hawaii,2024-25,75.13888888888889,2.75213,Big West starter/plus rotation,1.51976844972947,1.002136980260857,-1.7499930197391431
Jailen Daniel-Dalton,jailen-daniel-dalton2,San Francisco State,CCAA,D2,UC Riverside,2025-26,42.30902777777778,0.496223,Limited Big West role,0.9092570648370487,0.9885543250644163,0.4923313250644163
Brayden Fagbemi,brayden-fagbemi,Central Arkansas,ASUN,D1,UC Davis,2025-26,65.13888888888889,0.772363,Big West starter/plus rotation,1.1228709954570633,0.984018763492787,0.21165576349278703
Justin McKoy,justin-mckoy,North Carolina,ACC,D1,Hawaii,2023-24,86.52777777777779,2.39965,Big West impact starter,1.2563921695585392,0.9795161273150025,-1.4201338726849975
Kyle Evans,kyle-evans,Colorado State,Mountain West,D1,UC Irvine,2024-25,48.263888888888886,1.04961,Big West rotation,0.9517032840872347,0.9727458760986712,-0.07686412390132868
Onyi Eyisi,onyi-eyisi,Fordham,Atlantic 10,D1,Cal State Northridge,2021-22,56.59722222222222,2.31287,Big West rotation,1.1683251187991164,0.9643562460414044,-1.3485137539585959
Ryan Rapp,ryan-rapp,Washington State,PAC 12,D1,Hawaii,2022-23,28.61111111111111,0.744212,Limited Big West role,0.8055088188686831,0.9614849013468795,0.2172729013468795
Tyler McGhie,tyler-mcghie,Southern Nazarene,GAC,D2,UC San Diego,2023-24,80.38194444444444,3.37328,Big West impact starter,1.4543407341099357,0.9607956755734037,-2.412484324426596
Derin Saran,derin-saran,Stanford,ACC,D1,UC Irvine,2025-26,76.96180555555557,0.44096,Big West starter/plus rotation,0.4831744703722898,0.9597621963463393,0.5188021963463393
Chance Hunter,chance-hunter,California Baptist,WAC,D1,Cal Poly,2022-23,53.454861111111114,0.222096,Big West rotation,0.6784964452822898,0.9587164672454924,0.7366204672454925
Dearon Tucker,dearon-tucker2,Indiana State,Missouri Valley,D1,Cal State Northridge,2022-23,22.326388888888893,-0.139251,Limited Big West role,0.7315395705724975,0.9577962734751231,1.097047273475123
Mahmoud Fofana,mahmoud-fofana,Cal State San Bernardino,CCAA,D2,Cal State Northridge,2023-24,45.29513888888889,0.241694,Big West rotation,1.006840724635634,0.9468837031116836,0.7051897031116836
Tyler Beard,tyler-beard,Pacific,West Coast,D1,Cal State Northridge,2024-25,44.65277777777778,0.378339,Limited Big West role,0.9761188504579015,0.945301491953067,0.566962491953067
Kieran Elliott,kieran-elliott,West Texas A&M,LSC,D2,Cal Poly,2024-25,18.420138888888893,0.547449,Limited Big West role,1.1685315025467093,0.9417854155185875,0.39433641551858756
Grady Lewis,grady-lewis,Cal State East Bay,CCAA,D2,Cal State Northridge,2024-25,29.94791666666667,0.996115,Limited Big West role,0.8479821413608196,0.9370197047562673,-0.05909529524373269
"Larry Hughes, Jr.",larry-hughes-jr,Saint Louis,Atlantic 10,D1,Cal State Northridge,2025-26,90.13888888888889,2.64754,Big West impact starter,1.3249526159958538,0.9249490797549523,-1.7225909202450476
Ethan Menzies,ethan-menzies,Colorado Mesa,RMAC,D2,Cal Poly,2024-25,15.520833333333336,-0.121551,Limited Big West role,0.7803146866807457,0.9247474256826393,1.0462984256826393
B.J. Kolly,bj-kolly,Montana State,Big Sky,D1,UC Riverside,2025-26,48.072916666666664,0.643476,Big West rotation,0.8092397619559148,0.9233206119182721,0.27984461191827203
Kobe Young,kobe-young,Boise State,Mountain West,D1,Cal State Fullerton,2024-25,33.35069444444444,-0.603892,Limited Big West role,0.40391725724031585,0.919938607026348,1.523830607026348
Josiah Davis,josiah-davis,Niagara,MAAC,D1,Cal State Northridge,2025-26,76.47569444444444,1.90806,Big West starter/plus rotation,1.160187780645433,0.9191935205284995,-0.9888664794715006
Jerome Palm,jerome-palm,Valparaiso,Missouri Valley,D1,Hawaii,2024-25,11.666666666666666,-0.239622,Limited Big West role,0.6861500055939861,0.9048469668980386,1.1444689668980386
Cole Farrell,cole-farrell,Portland State,Big Sky,D1,Long Beach State,2025-26,31.75347222222222,-0.152092,Limited Big West role,0.8203570264206163,0.8986405298530384,1.0507325298530383
Dionte Bostick,dionte-bostick,Murray State,Missouri Valley,D1,Cal State Northridge,2022-23,57.32638888888889,0.82644,Big West rotation,0.7935254144740463,0.8976934090318923,0.07125340903189237
Dylan Godfrey,dylan-godfrey,Canisius,MAAC,D1,UC Riverside,2025-26,11.875,-0.0179355,Limited Big West role,0.7545986460616317,0.8838163346325234,0.9017518346325234
Tom Beattie,tom-beattie,Hawaii,Big West,D1,UC San Diego,2025-26,86.57986111111111,1.69523,Big West impact starter,0.9705212678365402,0.8771859832956656,-0.8180440167043345
Denzel Hines,denzel-hines,Coastal Carolina,Sun Belt,D1,UC Riverside,2025-26,14.53125,-0.93289,Limited Big West role,0.7262884710685363,0.8738343889859942,1.806724388985994
Kyle Owens,kyle-owens,Montana,Big Sky,D1,UC Riverside,2022-23,64.34027777777777,2.82274,Big West rotation,1.1762054983602268,0.8591999079818398,-1.9635400920181603
Bailey Nunn,bailey-nunn,Sacramento State,Big Sky,D1,Cal State Fullerton,2025-26,36.12847222222223,0.750752,Limited Big West role,0.9988804637139926,0.8397182464880036,0.08896624648800366
Landon Seaman,landon-seaman,Menlo,PacWest,D2,Cal State Fullerton,2025-26,64.67013888888889,2.0026,Big West rotation,1.135236045152651,0.8176934983572777,-1.1849065016427225
T.J. Wainwright,tj-wainwright,Robert Morris,Horizon,D1,Long Beach State,2024-25,71.35416666666667,2.66137,Big West starter/plus rotation,1.2166644857585676,0.8173598639629792,-1.8440101360370207
Aniwaniwa Tait-Jones,aniwaniwa-tait-jones,Hawaii–Hilo,PacWest,D2,UC San Diego,2023-24,88.52430555555554,3.26841,Big West impact starter,1.4050551525399382,0.8156563214249385,-2.4527536785750614
Cam Denson,cam-denson,Pacific,West Coast,D1,Long Beach State,2024-25,22.69097222222222,-0.173351,Limited Big West role,0.6608007880086411,0.8043689129720719,0.977719912972072
Jordan Brinson,jordan-brinson,Fresno State,Mountain West,D1,Cal State Northridge,2023-24,51.440972222222214,-0.0901539,Big West rotation,0.5011657340632835,0.8036128402550395,0.8937667402550395
Trevon Taylor,trevon-taylor,James Madison,Sun Belt,D1,Cal Poly,2021-22,67.88194444444446,1.454,Big West starter/plus rotation,0.9256676227124861,0.8016043295505895,-0.6523956704494105
Joel Armotrading,joel-armotrading,Cal Poly,Big West,D1,UC Riverside,2024-25,55.052083333333336,1.41976,Big West rotation,0.7816563615417228,0.7823507160167034,-0.6374092839832965
Osiris Grady,osiris-grady,Utah Valley,WAC,D1,UC Riverside,2025-26,57.74305555555556,0.174956,Big West rotation,0.6498938237736197,0.778465920800393,0.603509920800393
Derrick Michael Xzavierro,derrick-michael-xzavierro,GCU,WAC,D1,Long Beach State,2024-25,46.111111111111114,0.66238,Big West rotation,0.7662882657363782,0.7718247901176608,0.10944479011766084
Nick Fleming,nick-fleming,Southern Utah,WAC,D1,Cal Poly,2022-23,26.961805555555557,-0.450027,Limited Big West role,0.712849522880743,0.7659506350089006,1.2159776350089007
DeSean Allen-Eikens,desean-allen-eikens,New Orleans,Southland,D1,Cal State Northridge,2022-23,70.53819444444444,1.59208,Big West starter/plus rotation,0.8483261724219012,0.7382081802664276,-0.8538718197335723
Paul Bizimana,paul-bizimana,Eastern Illinois,Ohio Valley,D1,Cal Poly,2023-24,20.364583333333336,-0.180236,Limited Big West role,0.6370181801828361,0.7375628114806865,0.9177988114806865
Jared Barnett,jared-barnett2,San Diego State,Mountain West,D1,Cal State Northridge,2023-24,13.368055555555555,-1.15391,Limited Big West role,0.2408306384444277,0.7262133781387164,1.8801233781387166
Derek Sangster,derek-sangster,Princeton,Ivy,D1,UC Davis,2024-25,5.416666666666666,-0.255019,Limited Big West role,0.5062674718695688,0.7147447999175108,0.9697637999175108
Emmanuel Tshimanga,emmanuel-tshimanga,UC Irvine,Big West,D1,UC San Diego,2022-23,40.43402777777778,1.249,Limited Big West role,0.878020940441862,0.7137144572955647,-0.5352855427044354
Caleb McCarty,caleb-mccarty,South Carolina State,MEAC,D1,Cal State Bakersfield,2025-26,18.76736111111111,1.27193,Limited Big West role,0.7580299659988909,0.7065730069329106,-0.5653569930670894
Fidelis Okereke,fidelis-okereke,Cal State Northridge,Big West,D1,Cal State Bakersfield,2023-24,30.03472222222222,0.0906209,Limited Big West role,0.6348081453931846,0.7021969204945183,0.6115760204945183
Hamad Mousa,hamad-mousa,Dayton,Atlantic 10,D1,Cal Poly,2025-26,93.68055555555556,3.60809,Big West impact starter,1.3465611261224206,0.6870420649087579,-2.921047935091242
Rikus Schulte,rikus-schulte,Davidson,Atlantic 10,D1,UC Riverside,2024-25,30.086805555555557,0.803402,Limited Big West role,0.7111419355350272,0.6537927198528397,-0.14960928014716024
Jasman Sangha,jasman-sangha,Texas A&M–Corpus Christi,Southland,D1,Cal State Northridge,2023-24,25.13888888888889,0.716341,Limited Big West role,0.7321202361642781,0.6197697831212485,-0.09657121687875148
Festus Ndumanya,festus-ndumanya,Southern,SWAC,D1,Cal State Northridge,2024-25,6.059027777777779,0.0670085,Limited Big West role,0.4927061069196407,0.595806275962661,0.528797775962661
Julien Franklin,julien-franklin,Oregon State,PAC 12,D1,Cal Poly,2021-22,32.5,-0.497361,Limited Big West role,0.3461264116951292,0.5947495916773313,1.0921105916773313
Isaac Spears,isaac-spears,Montana State,Big Sky,D1,Cal Poly,2022-23,13.281249999999998,0.00732369,Limited Big West role,0.6096747540178721,0.5902311920078079,0.5829075020078079
Ty Johnson,ty-johnson2,Loyola Chicago,Atlantic 10,D1,UC Davis,2022-23,66.75347222222223,1.50725,Big West starter/plus rotation,0.6608639545058239,0.3172990649827946,-1.1899509350172055
